id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_mail_user,mail.mail user,mail.model_mail_mail,base.group_user,1,1,1,1
access_mail_mail_message,mail.message user,mail.model_mail_message,base.group_user,1,1,1,1
access_production_document_send_user,production.document.send user,model_production_document_send,base.group_user,1,1,1,1
access_production_affaire_user,production.affaire user,model_production_affaire,base.group_user,1,1,1,1
access_production_zone_user,production.zone officer,model_production_zone,base.group_user,1,1,1,1
access_production_affaire_email_user,production.affaire.email user,model_production_affaire_email,base.group_user,1,1,1,1
access_production_affaire_email_cc_user,production.affaire.email.cc user,model_production_affaire_email_cc,base.group_user,1,1,1,1
access_production_affaire_invoice_user,production.affaire.invoice user,model_production_affaire_invoice,base.group_user,1,1,1,1
access_production_affaire_payment_user,production.affaire.payment user,model_production_affaire_payment,base.group_user,1,1,1,1
access_production_affaire_document_user,production.affaire.document user,model_production_affaire_document,base.group_user,1,1,1,1
access_production_affaire_document_type_user,production.affaire.document.type user,model_production_affaire_document_type,base.group_user,1,1,1,1
access_production_document_user,production.document user,model_production_document,base.group_user,1,1,1,1
access_production_document_indice_user,production.document.indice user,model_production_document_indice,base.group_user,1,1,1,1
access_production_document_file_user,production.document.file user,model_production_document_file,base.group_user,1,1,1,1
access_production_document_note_user,production.document.note user,model_production_document_note,base.group_user,1,1,1,1
access_production_document_indice_add_user,production.document.indice.add user,model_production_document_indice_add,base.group_user,1,1,1,1
access_production_document_file_add_user,production.document.file.add user,model_production_document_file_add,base.group_user,1,1,1,1
access_production_pointage_user,production.pointage user,model_production_pointage,base.group_user,1,1,1,1
access_production_pointage_line_puser,production.pointage.line user,model_production_pointage_line,base.group_user,1,1,1,1
access_production_bordereau_user,production.bordereau user,model_production_bordereau,base.group_user,1,1,1,0
access_production_bordereau_line_user,production.bordereau.line user,model_production_bordereau_line,base.group_user,1,1,1,1
access_production_emetteur_user,production.emetteur user,model_production_emetteur,base.group_user,1,0,0,0
access_production_employee_user,production.employee user,model_production_employee,base.group_user,1,0,0,0
access_production_job_user,production.employee user,model_production_job,base.group_user,1,0,0,0
access_production_scope_user,production.scope user,model_production_scope,base.group_user,1,0,0,0
access_production_ouvrage_user,production.ouvrage user,model_production_ouvrage,base.group_user,1,0,0,0
access_production_document_type_user,production.document.type user,model_production_document_type,base.group_user,1,0,0,0
access_production_phase_user,production.phase user,model_production_phase,base.group_user,1,0,0,0
access_production_reunion_user,production.reunion user,model_production_reunion,base.group_user,1,0,0,0
access_production_tbd_user,production.tbd user,model_production_tbd,base.group_user,1,0,0,0
access_production_tbd_livrable_user,production.tbd.livrable user,model_production_tbd_livrable,base.group_user,1,0,0,0
access_production_tbd_livrable_time_user,production.tbd.livrable.time user,model_production_tbd_livrable_time,base.group_user,1,0,0,0
access_production_tbd_other_user,production.tbd.other user,model_production_tbd_other,base.group_user,1,0,0,0
access_production_tbd_other_time_user,production.tbd.other.time user,model_production_tbd_other_time,base.group_user,1,0,0,0
access_production_tbd_ratio_user,production.tbd.ratio user,model_production_tbd_ratio,base.group_user,1,0,0,0
access_production_tbd_document_user,production.tbd.document user,model_production_tbd_document,base.group_user,1,0,0,0
access_production_emetteur_admin,production.emetteur admin,model_production_emetteur,tectone.group_production_admin,1,1,1,1
access_production_employee_admin,production.employee admin,model_production_employee,tectone.group_production_admin,1,1,1,1
access_production_job_admin,production.employee admin,model_production_job,tectone.group_production_admin,1,1,1,1
access_production_scope_admin,production.scope admin,model_production_scope,tectone.group_production_admin,1,1,1,1
access_production_ouvrage_admin,production.ouvrage admin,model_production_ouvrage,tectone.group_production_admin,1,1,1,1
access_production_document_type_admin,production.document.type admin,model_production_document_type,tectone.group_production_admin,1,1,1,1
access_production_phase_admin,production.phase admin,model_production_phase,tectone.group_production_admin,1,1,1,1
access_production_tbd_admin,production.tbd admin,model_production_tbd,tectone.group_production_admin,1,1,1,1
access_production_tbd_livrable_admin,production.tbd.livrable admin,model_production_tbd_livrable,tectone.group_production_admin,1,1,1,1
access_production_tbd_livrable_time_admin,production.tbd.livrable.time admin,model_production_tbd_livrable_time,tectone.group_production_admin,1,1,1,1
access_production_tbd_other_admin,production.tbd.other admin,model_production_tbd_other,tectone.group_production_admin,1,1,1,1
access_production_tbd_other_time_admin,production.tbd.other.time admin,model_production_tbd_other_time,tectone.group_production_admin,1,1,1,1
access_production_tbd_ratio_admin,production.tbd.ratio admin,model_production_tbd_ratio,tectone.group_production_admin,1,1,1,1
access_production_tbd_document_admin,production.tbd.document admin,model_production_tbd_document,tectone.group_production_admin,1,1,1,1
access_production_reunion_admin,production.reunion admin,model_production_reunion,tectone.group_production_admin,1,1,1,1
access_production_bordereau_admin,production.bordereau admin,model_production_bordereau,tectone.group_production_admin,1,1,1,1
access_res_partner_admin,res.partner admin,base.model_res_partner,tectone.group_production_admin,1,1,1,1
access_production_report_admin,production_report admin,model_production_report,tectone.group_production_admin,1,1,1,1
access_res_users_admin,res.users admin,base.model_res_users,tectone.group_production_admin,1,1,1,1
